id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arm_task_manager,access_arm_task_manager,model_arm_task,asai_arm.group_arm_manager,1,1,1,1
access_arm_task_operator,access_arm_task_operator,model_arm_task,asai_arm.group_arm_operator,1,1,0,0
access_arm_workcenter_manager,access_arm_workcenter_manager,model_arm_workcenter,asai_arm.group_arm_manager,1,1,1,1
access_arm_workcenter_operator,access_arm_workcenter_operator,model_arm_workcenter,asai_arm.group_arm_operator,1,0,0,0
access_arm_maintenance_manager,access_arm_maintenance_manager,model_arm_maintenance,asai_arm.group_arm_manager,1,1,1,1
access_arm_maintenance_operator,access_arm_maintenance_operator,model_arm_maintenance,asai_arm.group_arm_operator,1,1,1,0
access_arm_scrap_reason_manager,access_arm_scrap_reason_manager,model_arm_scrap_reason,asai_arm.group_arm_manager,1,1,1,1
access_arm_scrap_reason_operator,access_arm_scrap_reason_operator,model_arm_scrap_reason,asai_arm.group_arm_operator,1,0,0,0
access_arm_block_reason_manager,access_arm_block_reason_manager,model_arm_block_reason,asai_arm.group_arm_manager,1,1,1,1
access_arm_block_reason_operator,access_arm_block_reason_operator,model_arm_block_reason,asai_arm.group_arm_operator,1,0,0,0
access_arm_scrap_wizard,access_arm_scrap_wizard,model_arm_scrap_wizard,,1,1,1,1
access_arm_block_wizard,access_arm_block_wizard,model_arm_block_wizard,,1,1,1,1
